# capturedAtLocal=2026-09-24T17:24:13.0888206+02:00
# mapLoadSequence=6
# mapName=<unknown>
# mapFile=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\Stronghold Crusader Definitive Edition_Data\StreamingAssets\Maps\Craggy Cliffs.map
# mapFileSha256=c46b71c941ea299d1ca82c4f9649601e41f80517f05885ecdda39deee5e4ef25
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=1
# selectionFound=True
# finalCandidateId=0
# finalOrientation=0
# nativeStartOptions=mode=99,option2F0=0,option2F4=1,option2F8=4294967297
# aivJson=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\BepInEx\plugins\ActiveAIVDetector_Serp\VanillaAIV\marshal2.aivjson
# aivJsonSha256=08dafe266d71fcd88f105ebca4e0ea76b7c938430010d816e77f50fb8fae60b0
# keepX=377
# keepY=515
# captureSequence=3
# playerId=4
# frameCount=108
# pointerProblemFrames=0
# captureErrorFrames=0
# highlightedMapperFrames=2
# layerChanges=3612
# buildingRecordChanges=50
# beforeCaptureMilliseconds=816,1
# afterCaptureMilliseconds=1066,1
# frameSnapshotsComplete=True
# provenanceComplete=True
captureFrameNumber	startedAtLocal	completedAtLocal	selectionSequence	frameIndex	activeLayoutIndex	mapper	highlightedMapper	status	helper	positionCount	firstPositionIndex	restrictedMode	freeOrForced	returnValue	placementStateAddress	pointerConsistent	added	removed	replaced	changed	captureError
27	2026-09-24T17:24:13.5522011+02:00	2026-09-24T17:24:13.5607133+02:00	38	26	3	25	False	1	0	24	379	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
28	2026-09-24T17:24:13.5697933+02:00	2026-09-24T17:24:13.5766521+02:00	38	27	3	25	False	1	0	6	433	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
29	2026-09-24T17:24:13.5866698+02:00	2026-09-24T17:24:13.5936813+02:00	38	28	3	25	False	1	0	1	439	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
30	2026-09-24T17:24:13.6016830+02:00	2026-09-24T17:24:13.6091907+02:00	38	29	3	25	False	1	0	1	440	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
31	2026-09-24T17:24:13.6192038+02:00	2026-09-24T17:24:13.6261334+02:00	38	30	3	25	False	1	0	18	442	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
32	2026-09-24T17:24:13.6367081+02:00	2026-09-24T17:24:13.6447337+02:00	38	31	3	25	False	1	0	19	460	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
33	2026-09-24T17:24:13.6542425+02:00	2026-09-24T17:24:13.6617482+02:00	38	32	3	25	False	1	0	1	441	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
34	2026-09-24T17:24:13.6716986+02:00	2026-09-24T17:24:13.6787528+02:00	38	33	3	25	False	1	0	7	506	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
35	2026-09-24T17:24:13.6887663+02:00	2026-09-24T17:24:13.6957799+02:00	38	34	3	25	False	1	0	8	585	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
36	2026-09-24T17:24:13.7052871+02:00	2026-09-24T17:24:13.7138140+02:00	38	35	3	25	False	1	0	6	513	0	1	1	0x7FFAB49AEDB0	True	0	0	0	0	
