# mapFile=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\Stronghold Crusader Definitive Edition_Data\StreamingAssets\Maps\Reed Sea.map
# mapFileSha256=c6abe1353e0ea1829b626408b4f3807e4473b428ae239fd15a52e9745fff8116
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=0
# playerId=2
# keepX=403
# keepY=520
# nativeOrientation=0
# scale=7
# isFree=False
# selectionPlacementState=1
# selectionAccepted=True
# selectionFinalOrientation=0
# finalCandidateId=0
# selectedCandidateId=0
# aivJson=AIV/SK_WOLF_1.aivjson
# aivJsonSha256=<not-available>
# preNativeFailureFlag=0
# preNativeFailureReasonRaw=17
# preNativeStartCleanupFlag=1
# preNativeDestroyedRecordMarker=1
# postNativeFailureFlag=0
# postNativeFailureReasonRaw=17
# postNativeStartCleanupFlag=0
# postNativeDestroyedRecordMarker=1
# postNativeFailureReason=<not-applicable>
# sampledTiles=320800
# fullMapTileLayersComplete=True
# beforeScanMilliseconds=11.970
# afterScanMilliseconds=10.909
# changedLayerCells=251
# changedBuildingRecords=9
# buildingRecordTrace=oracle-start-trace-20260924-230145-110-session005-p2-n02.records.tsv
# newBuildingCells=117
# replacedBuildingCells=0
# clearedBuildingCells=0
# sampledRegionComplete=True
x	y	tileId	layer	before	after
397	520	242397	logic2	0	2
403	520	242403	logic	32768	268468224
403	520	242403	buildingId	0	10
404	520	242404	logic	32768	268468224
404	520	242404	buildingId	0	10
405	520	242405	logic	32768	268468224
405	520	242405	buildingId	0	10
406	520	242406	logic	32768	268468224
406	520	242406	buildingId	0	10
407	520	242407	logic	32768	268468224
407	520	242407	buildingId	0	10
408	520	242408	logic	32768	268468224
408	520	242408	buildingId	0	10
409	520	242409	logic	32768	268468224
409	520	242409	buildingId	0	10
397	521	242956	logic2	0	2
403	521	242962	logic	32768	268468224
403	521	242962	buildingId	0	10
404	521	242963	logic	32768	268468224
404	521	242963	buildingId	0	10
405	521	242964	logic	32768	268468224
405	521	242964	buildingId	0	10
406	521	242965	logic	32768	268468224
406	521	242965	buildingId	0	10
407	521	242966	logic	32768	268468224
407	521	242966	buildingId	0	10
408	521	242967	logic	32768	268468224
408	521	242967	buildingId	0	10
409	521	242968	logic	32768	268468224
409	521	242968	buildingId	0	10
403	522	243519	logic	32768	268468224
403	522	243519	buildingId	0	10
404	522	243520	logic	32768	268468224
404	522	243520	buildingId	0	10
405	522	243521	logic	32768	268468224
405	522	243521	buildingId	0	10
406	522	243522	logic	32768	268468224
406	522	243522	buildingId	0	10
407	522	243523	logic	32768	268468224
407	522	243523	buildingId	0	10
408	522	243524	logic	32768	268468224
408	522	243524	buildingId	0	10
409	522	243525	logic	32768	268468224
409	522	243525	buildingId	0	10
410	522	243526	logic	0	1282
410	522	243526	buildingId	0	15
410	522	243526	height	8	18
410	522	243526	wallOwner	5	1
411	522	243527	logic	0	1282
411	522	243527	buildingId	0	15
411	522	243527	height	8	18
411	522	243527	wallOwner	5	1
412	522	243528	logic	0	258
412	522	243528	height	8	18
412	522	243528	wallOwner	5	1
413	522	243529	logic	0	1282
413	522	243529	buildingId	0	16
413	522	243529	height	8	18
413	522	243529	wallOwner	5	1
414	522	243530	logic	0	1282
414	522	243530	buildingId	0	16
414	522	243530	height	8	18
414	522	243530	wallOwner	5	1
403	523	244074	logic	32768	268468224
403	523	244074	buildingId	0	10
404	523	244075	logic	32768	268468224
404	523	244075	buildingId	0	10
405	523	244076	logic	32768	268468224
405	523	244076	buildingId	0	10
406	523	244077	logic	32768	268468224
406	523	244077	buildingId	0	10
407	523	244078	logic	32768	268468224
407	523	244078	buildingId	0	10
408	523	244079	logic	32768	268468224
408	523	244079	buildingId	0	10
409	523	244080	logic	32768	268468224
409	523	244080	buildingId	0	10
410	523	244081	logic	0	1282
410	523	244081	buildingId	0	15
410	523	244081	height	8	18
410	523	244081	wallOwner	5	1
411	523	244082	logic	32768	34050
411	523	244082	buildingId	0	15
411	523	244082	height	8	18
411	523	244082	wallOwner	5	1
412	523	244083	logic	32768	33026
412	523	244083	height	8	18
412	523	244083	wallOwner	5	1
413	523	244084	logic	32768	34050
413	523	244084	buildingId	0	16
413	523	244084	height	8	18
413	523	244084	wallOwner	5	1
414	523	244085	logic	0	1282
414	523	244085	buildingId	0	16
414	523	244085	height	8	18
414	523	244085	wallOwner	5	1
397	524	244621	logic2	0	2
403	524	244627	logic	32768	268468224
403	524	244627	buildingId	0	10
404	524	244628	logic	32768	268468224
404	524	244628	buildingId	0	10
405	524	244629	logic	32768	268468224
405	524	244629	buildingId	0	10
406	524	244630	logic	32768	268468224
406	524	244630	buildingId	0	10
407	524	244631	logic	32768	268468224
407	524	244631	buildingId	0	10
408	524	244632	logic	32768	268468224
408	524	244632	buildingId	0	10
409	524	244633	logic	32768	268468224
409	524	244633	buildingId	0	10
410	524	244634	logic	0	258
410	524	244634	height	8	18
410	524	244634	wallOwner	5	1
411	524	244635	logic	32768	33026
411	524	244635	height	8	18
