# capturedAtLocal=2026-09-24T23:02:20.8082317+02:00
# mapLoadSequence=6
# mapName=<unknown>
# mapFile=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\Stronghold Crusader Definitive Edition_Data\StreamingAssets\Maps\Reed Sea.map
# mapFileSha256=c6abe1353e0ea1829b626408b4f3807e4473b428ae239fd15a52e9745fff8116
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=1
# selectionFound=True
# finalCandidateId=0
# finalOrientation=6
# nativeStartOptions=mode=99,option2F0=0,option2F4=1,option2F8=4294967297
# aivJson=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\BepInEx\plugins\ActiveAIVDetector_Serp\VanillaAIV\marshal7.aivjson
# aivJsonSha256=384abb01e5b4c0ff36ceddeac64c3a8dc8151d0113d1189a32d8c7feb9bb337f
# keepX=270
# keepY=437
# captureSequence=3
# playerId=5
# frameCount=80
# pointerProblemFrames=0
# captureErrorFrames=0
# highlightedMapperFrames=2
# layerChanges=2052
# buildingRecordChanges=41
# beforeCaptureMilliseconds=594,9
# afterCaptureMilliseconds=675,9
# frameSnapshotsComplete=True
# provenanceComplete=True
captureFrameNumber	startedAtLocal	completedAtLocal	selectionSequence	frameIndex	activeLayoutIndex	mapper	highlightedMapper	status	helper	positionCount	firstPositionIndex	restrictedMode	freeOrForced	returnValue	placementStateAddress	pointerConsistent	added	removed	replaced	changed	captureError
27	2026-09-24T23:02:21.2203862+02:00	2026-09-24T23:02:21.2269019+02:00	38	26	4	0	False	0	0	0	419	0	1	0	0x7FFABBF8EDB0	True	0	0	0	0	
28	2026-09-24T23:02:21.2359152+02:00	2026-09-24T23:02:21.2429251+02:00	38	27	4	145	False	1	0	1	193935	0	1	1	0x7FFABBF8EDB0	True	25	0	0	25	
29	2026-09-24T23:02:21.2514324+02:00	2026-09-24T23:02:21.2584469+02:00	38	28	4	25	False	1	0	2	293	0	1	1	0x7FFABBF8EDB0	True	0	0	0	0	
30	2026-09-24T23:02:21.2659560+02:00	2026-09-24T23:02:21.2739673+02:00	38	29	4	25	False	1	0	9	156	0	1	1	0x7FFABBF8EDB0	True	0	3	0	3	
31	2026-09-24T23:02:21.2824714+02:00	2026-09-24T23:02:21.2889868+02:00	38	30	4	25	False	1	0	8	165	0	1	1	0x7FFABBF8EDB0	True	0	1	0	1	
32	2026-09-24T23:02:21.2980077+02:00	2026-09-24T23:02:21.3060183+02:00	38	31	4	88	False	1	0	1	195349	0	1	1	0x7FFABBF8EDB0	True	50	0	0	50	
33	2026-09-24T23:02:21.3140293+02:00	2026-09-24T23:02:21.3200287+02:00	38	32	4	0	False	0	0	0	0	0	1	0	0x7FFABBF8EDB0	True	0	0	0	0	
34	2026-09-24T23:02:21.3295458+02:00	2026-09-24T23:02:21.3370503+02:00	38	33	4	0	False	0	0	0	0	0	1	0	0x7FFABBF8EDB0	True	0	0	0	0	
35	2026-09-24T23:02:21.3445685+02:00	2026-09-24T23:02:21.3510754+02:00	38	34	4	50	False	1	0	1	192499	0	1	1	0x7FFABBF8EDB0	True	16	0	0	16	
36	2026-09-24T23:02:21.3605920+02:00	2026-09-24T23:02:21.3680971+02:00	38	35	4	84	False	1	0	1	189619	0	1	1	0x7FFABBF8EDB0	True	16	0	0	16	
