# capturedAtLocal=2026-09-24T15:28:20.4776163+02:00
# mapLoadSequence=3
# mapName=<unknown>
# mapFile=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\Stronghold Crusader Definitive Edition_Data\StreamingAssets\Maps\Crater Lake.map
# mapFileSha256=c5d9906aa37ed96ec1cf9b3eb0c7f6fb5b3e1d8063167fe22337e69c153bb887
# nativeDllSha256=fbcb93195fc7efca9bdac5204852efdd76f9818f59a6711750d77c9cef2831e2
# preBuildSetting=1
# selectionFound=True
# finalCandidateId=0
# finalOrientation=4
# nativeStartOptions=mode=99,option2F0=0,option2F4=1,option2F8=4294967297
# aivJson=E:\ProgrammeE\Steam\steamapps\common\Stronghold Crusader Definitive Edition\BepInEx\plugins\ActiveAIVDetector_Serp\VanillaAIV\emir8.aivjson
# aivJsonSha256=c0287e57c640f05a602bd38bf49f5ee8db1101cdcdf965f8628caee49e43b7d5
# keepX=406
# keepY=121
# captureSequence=4
# playerId=5
# frameCount=147
# pointerProblemFrames=0
# captureErrorFrames=0
# highlightedMapperFrames=2
# layerChanges=3179
# buildingRecordChanges=56
# beforeCaptureMilliseconds=1135,4
# afterCaptureMilliseconds=1251,5
# frameSnapshotsComplete=True
# provenanceComplete=True
captureFrameNumber	startedAtLocal	completedAtLocal	selectionSequence	frameIndex	activeLayoutIndex	mapper	highlightedMapper	status	helper	positionCount	firstPositionIndex	restrictedMode	freeOrForced	returnValue	placementStateAddress	pointerConsistent	added	removed	replaced	changed	captureError
66	65	50	631	after	1	12	5	7332357	11687	4	423	107
82	81	74	632	before	0	0	0	0	0	0	0	0
82	81	74	632	after	1	34	5	7332358	18785	3	416	136
83	82	180	633	before	0	0	0	0	0	0	0	0
83	82	180	633	after	1	28	5	7332359	17149	4	388	130
83	82	180	634	before	0	0	0	0	0	0	0	0
83	82	180	634	after	1	51	5	7332360	16117	4	388	126
84	83	93	635	before	0	0	0	0	0	0	0	0
84	83	93	635	after	1	23	5	7332361	14629	6	388	120
85	84	76	636	before	0	0	0	0	0	0	0	0
85	84	76	636	after	1	18	5	7332362	14420	4	420	119
100	99	110	637	before	0	0	0	0	0	0	0	0
100	99	110	637	after	1	74	5	7332363	11482	3	433	106
101	100	110	638	before	0	0	0	0	0	0	0	0
101	100	110	638	after	1	74	5	7332364	11656	3	392	107
102	101	110	639	before	0	0	0	0	0	0	0	0
102	101	110	639	after	1	74	5	7332365	22192	3	391	148
103	102	110	640	before	0	0	0	0	0	0	0	0
103	102	110	640	after	1	74	5	7332366	22235	3	434	148
145	144	54	641	before	0	0	0	0	0	0	0	0
145	144	54	641	after	1	1	5	7332367	21303	4	387	145
146	145	54	642	before	0	0	0	0	0	0	0	0
146	145	54	642	after	1	1	5	7332368	21353	4	437	145
147	146	54	643	before	0	0	0	0	0	0	0	0
147	146	54	643	after	1	1	5	7332369	10826	4	410	103
